Session Name,Order,Topic group,Award Candidates,Order,Paper No,Title,Authors,Affiliations,Visa challenges,Keywords,Paper type
02 - VLA,2,VLA,maybe,2,205,SpatialVLA: Exploring Spatial Representations for Visual-Language-Action Models,Delin Qu;Haoming Song;Qizhi Chen;Yuanqi Yao;Xinyi Ye;Jiayuan Gu;Zhigang Wang;Yan Ding;Bin Zhao;Dong Wang;Xuelong Li,sjtu.edu.cn;chinatelecom.cn;zju.edu.cn;hit.edu.cn;pjlab.org.cn;shanghaitech.edu.cn;fudan.edu.cn,yes,Robot Learning: Foundation Models;Robot Learning: Imitation Learning;Grasping & Manipulation,
02 - VLA,3,VLA,yes,3,173,FAST: Efficient Action Tokenization for Vision-Language-Action Models,Karl Pertsch;Kyle Stachowicz;brian ichter;Danny Driess;Suraj Nair;Quan Vuong;Oier Mees;Chelsea Finn;Sergey Levine,google.com;berkeley.edu;eecs.berkeley.edu;physicalintelligence.company,,Robot Learning: Foundation Models;Robot Learning: Imitation Learning;Grasping & Manipulation,
02 - VLA,4,VLA,maybe,4,38,Uni-NaVid: A Video-based Vision-Language-Action Model for Unifying Embodied Navigation Tasks,Jiazhao Zhang;Kunyu Wang;Shaoan Wang;Minghan Li;Haoran Liu;Songlin Wei;Zhongyuan Wang;Zhizheng Zhang;He Wang,ustc.edu.cn;pku.edu.cn;stu.pku.edu.cn;swjtu.edu;baai.ac.cn;galbot.com,yes,Autonomous Vehicle Navigation & Mobile Robots;Robot Learning: Foundation Models,
02 - VLA,5,VLA,yes,5,15,Learning to Act Anywhere with Task-centric Latent Actions,Qingwen Bu;Yanting Yang;Jisong Cai;Shenyuan Gao;Guanghui Ren;Maoqing Yao;Ping Luo;Hongyang Li,sjtu.edu.cn;agibot.com;hku.hk;pjlab.org.cn;zju.edu.cn;ust.hk,,Robot Learning: Foundation Models;Robot Learning: Imitation Learning;Grasping & Manipulation,
02 - VLA,6,VLA,,6,568,Unified World Models: Coupling Video and Action Diffusion for Pretraining on Large Robotic Datasets,Chuning Zhu;Raymond Yu;Siyuan Feng;Benjamin Burchfiel;Paarth Shah;Abhishek Gupta,tri.global;cs.washington.edu;uw.edu,,Robot Learning: Imitation Learning;Robot Learning: Foundation Models,
02 - VLA,7,VLA,,7,416,CLIP-RT: Learning Language-Conditioned Robotic Policies from Natural Language Supervision,Gi-Cheon Kang;Junghyun Kim;Kyuhwan Shim;Jun Ki Lee;Byoung-Tak Zhang,snu.ac.kr,,Robot Learning: Foundation Models;Human-Robot Interaction;Grasping & Manipulation,
02 - VLA,8,VLA,,8,707,Fine-Tuning Vision-Language-Action Models: Optimizing Speed and Success,Moo Jin Kim;Chelsea Finn;Percy Liang,physicalintelligence.company;stanford.edu,,Robot Learning: Foundation Models;Robot Learning: Imitation Learning;Grasping & Manipulation,
02 - VLA,9,VLA,,9,9,NaVILA: Legged Robot Vision-Language-Action Model for Navigation,An-Chieh Cheng;Yandong Ji;Zhaojing Yang;Zaitian Gongye;Xueyan Zou;Jan Kautz;Erdem Biyik;Hongxu Yin;Sifei Liu;Xiaolong Wang,ucsd.edu;nvidia.com;usc.edu,,Robot Learning: Foundation Models;Humanoid & Walking Robots;Robot Learning: Datasets and Benchmarks,
02 - VLA,10,VLA,,10,394,ConRFT: A Reinforced Fine-tuning Method for VLA Models via Consistency Policy,YUHUI CHEN;Shuai Tian;Shugao Liu;Yingting Zhou;Haoran Li;Dongbin Zhao,jlu.edu.cn;ia.cas.cn;ia.ac.cn,yes,Robot Learning: Reinforcement Learning;Robot Learning: Foundation Models;Robot Learning: Imitation Learning,
03 - Scaling Robot Learning,1,RL,yes,1,726,Demonstrating MuJoCo Playground,Kevin Zakka;Baruch Tabanpour;Qiayuan Liao;Mustafa Haiderbhai;Samuel Holt;Jing Yuan Luo;Arthur Allshire;Erik Frey;Koushil Sreenath;Lueder Alexander Kahrs;Carmelo Sferrazza;Yuval Tassa;Pieter Abbeel,berkeley.edu;cam.ac.uk;utoronto.ca;amazon.com;research.google.com;gmail.com;cs.toronto.edu;google.com,,Robot Learning: Reinforcement Learning;Robot Modeling & Simulation,demo
03 - Scaling Robot Learning,2,RL,maybe,2,126,Demonstrating GPU Parallelized Robot Simulation and Rendering for Generalizable Embodied AI with ManiSkill3,Stone Tao;Fanbo Xiang;Arth Shukla;Yuzhe Qin;Xander Hinrichsen;Xiaodi Yuan;Chen Bao;Xinsong Lin;Yulin Liu;Tse-Kai Chan;Yuan Gao;Xuanlin Li;Tongzhou Mu;Nan Xiao;Arnav Gurha;Viswesh N;Yong Woo Choi;Yen-Ru Chen;Zhiao Huang;Roberto Calandra;Rui Chen;Shan Luo;Hao Su,cmu.edu;hillbot.ai;kcl.ac.uk;ucsd.edu;tsinghua.edu.cn;eng.ucsd.edu;tu-dresden.de,,Robot Modeling & Simulation;Robot Learning: Reinforcement Learning;Robot Learning: Datasets and Benchmarks,demo
03 - Scaling Robot Learning,3,Loco-Manipulation,maybe,3,52,"RoboVerse: A Unified Platform, Benchmark and Dataset for Scalable and Generalizable Robot Learning",Haoran Geng;Feishi Wang;Songlin Wei;Yuyang Li;Bangjun Wang;Boshi An;Haozhe Lou;Charlie Tianyue Cheng;Peihao Li;Haozhe Chen;Yutong Liang;Yuxi Qian;Jiageng Mao;Weikang Wan;Yiran Geng;Mingtong Zhang;Jiangran Lyu;Siheng Zhao;Jiazhao Zhang;Chaoyi Xu;Jialiang Zhang;Chengyang Zhao;Haoran Lu;Yufei Ding;Ran Gong;Yuran Wang;Yuxuan Kuang;Ruihai Wu;Baoxiong Jia;Hao Dong;Siyuan Huang;Yue Wang;Jitendra Malik;Pieter Abbeel,stanford.edu;cmu.edu;pku.edu.cn;berkeley.edu;usc.deu;stu.pku.edu.cn;amazon.com;ucsd.edu;epfl.ch;eecs.berkeley.edu;illinois.edu;theaiinstitute.com;umich.edu;usc.edu;bupt.edu.cn;bigai.ai;fb.com,,Robot Learning: Datasets and Benchmarks;Robot Modeling & Simulation;Robot Learning: Foundation Models,
03 - Scaling Robot Learning,4,theory / robot learning,maybe,4,362,Robot Data Curation with Mutual Information Estimators,Joey Hejna;Suvir Mirchandani;Ashwin Balakrishna;Annie Xie;Ayzaan Wahid;Jonathan Tompson;Pannag R Sanketi;Dhruv Shah;Coline Manon Devin;Dorsa Sadigh,google.com;deepmind.com;stanford.edu;tri.global,,Robot Learning: Imitation Learning;Robot Learning: Datasets and Benchmarks;Robot Learning: Foundation Models,
03 - Scaling Robot Learning,5,theory / robot learning,yes,5,560,Coherance-based Approximate Derivatives via Web of Affine Spaces Optimization,Daniel Rakita;Chen Liang;Qian Wang,yale.edu,,Formal Methods for Robotics;Robot Modeling & Simulation;Control & Dynamics,
03 - Scaling Robot Learning,6,RL,,6,361,Robot Learning with Super-Linear Scaling,Marcel Torne Villasevil;Arhan Jain;Jiayi Yuan;Vidyaaranya Macha;Lars Lien Ankile;Anthony Simeonov;Pulkit Agrawal;Abhishek Gupta,mit.edu;cs.washington.edu;uw.edu;stanford.edu,,Robot Learning: Reinforcement Learning;Robot Modeling & Simulation;Grasping & Manipulation,
03 - Scaling Robot Learning,7,theory / robot learning,,7,701,Action Flow Matching for Lifelong Learning,Alejandro Murillo-González;Lantao Liu,iu.edu,,Robot Learning: Model Learning;Cognitive Modeling & Knowledge Representation for Robots;Autonomous Vehicle Navigation & Mobile Robots,
03 - Scaling Robot Learning,8,RL,maybe,8,291,Solving Multi-Agent Safe Optimal Control with Distributed Epigraph Form MARL,Songyuan Zhang;Oswin So;Mitchell Black;Zachary Serlin;Chuchu Fan,mit.edu;ll.mit.edu,,Robot Learning: Reinforcement Learning;Multi-Robot & Networked Systems;Autonomous Vehicle Navigation & Mobile Robots,
03 - Scaling Robot Learning,9,RL,,9,79,RLDG: Robotic Generalist Policy Distillation via Reinforcement Learning,Charles Xu;Qiyang Li;Jianlan Luo;Sergey Levine,berkeley.edu;eecs.berkeley.edu,,Robot Learning: Foundation Models;Robot Learning: Reinforcement Learning;Grasping & Manipulation,
04 - Perception,1,Perception and Navigation,,1,753,ROMAN: Open-Set Object Map Alignment for Robust View-Invariant Global Localization,Mason Peterson;Yixuan Jia;Yulun Tian;Annika Thomas;JONATHAN P HOW,mit.edu;ucsd.edu,,"Robot State Estimation, Localization & Mapping;Robot Perception, Sensing & Vision;Multi-Robot & Networked Systems",
04 - Perception,2,Perception,,2,480,GauSS-MI: Gaussian Splatting Shannon Mutual Information for Active 3D Reconstruction,Yuhan Xie;Yixi Cai;Yinqiang Zhang;Lei Yang;Jia Pan,hku.hk;kth.se,yes,"Robot State Estimation, Localization & Mapping;Robot Planning;Robot Perception, Sensing & Vision",
04 - Perception,3,Perception,yes,3,59,LiDAR Registration with Visual Foundation Models,Niclas Vödisch;Giovanni Cioffi;Marco Cannici;Wolfram Burgard;Davide Scaramuzza,utn.de;ifi.uzh.ch;uzh.ch;uni-freiburg.de,,"Robot State Estimation, Localization & Mapping;Robot Learning: Foundation Models;Autonomous Vehicle Navigation & Mobile Robots",
04 - Perception,4,Perception,yes,4,135,Building Rome with Convex Optimization,Haoyu Han;Heng Yang,seas.harvard.edu;harvard.edu,,"Robot Perception, Sensing & Vision;Robot State Estimation, Localization & Mapping",
04 - Perception,5,Perception,,5,133,Demonstrating MOSART: Opening Articulated Objects in the Real World,Arjun Gupta;Michelle Zhang;Rishik Sathua;Saurabh Gupta,uiuc.edu;illinois.edu,,"Grasping & Manipulation;Robot Perception, Sensing & Vision;Perceptual Learning",demo
04 - Perception,6,Perception,,6,575,Vysics: Object Reconstruction Under Occlusion by Fusing Vision and Contact-Rich Physics,Bibit Bianchini;Minghan Zhu;Mengti Sun;Bowen Jiang;Camillo Jose Taylor;Michael Posa,upenn.edu;umich.edu,,"Robot Learning: Model Learning;Robot Perception, Sensing & Vision;Control & Dynamics",
04 - Perception,7,Perception,,7,758,Implicit Neural-Representation Learning for Elastic Deformable-Object Manipulations,JeongHo Ha;Minseok Song;Bonggyeong Park;Daehyung Park,kaist.ac.kr;gatech.edu,,"Grasping & Manipulation;Robot Learning: Reinforcement Learning;Assembly, Logistics and Manufacturing",
04 - Perception,8,Perception,maybe,8,172,Particle-Grid Neural Dynamics for Learning Deformable Object Models from Depth Images,Kaifeng Zhang;Baoyu Li;Kris Hauser;Yunzhu Li,columbia.edu;illinois.edu,,"Robot Learning: Model Learning;Robot Perception, Sensing & Vision;Grasping & Manipulation",
04 - Perception,9,Perception,,9,122,V-HOP: Visuo-Haptic 6D Object Pose Tracking,Hongyu Li;Mingxi Jia;Mete Tuluhan Akbulut;Yu Xiang;George Konidaris;Srinath Sridhar,utdallas.edu;brown.edu,,"Robot Perception, Sensing & Vision;Perceptual Learning;Grasping & Manipulation",
04 - Perception,10,Perception,,10,354,Autotune: Joint Weight Tuning and Estimation,Kasra Khosoussi;Iman Shames,uq.edu.au;anu.edu.au,,"Robot State Estimation, Localization & Mapping",
04 - Perception,11,Perception,,11,669,Map Space Belief Prediction for Manipulation-Enhanced Mapping,Joao Marcos Correia Marques;Nils Dengler;Jesper Mücke;Tobias Zaenker;Shenlong Wang;Maren Bennewitz;Kris Hauser,uni-bonn.de;illinois.edu;cs.illinois.edu;cs.uni-bonn.de,,"Robot Perception, Sensing & Vision;Robot Planning;Grasping & Manipulation",
04 - Perception,12,Perception,,12,25,PINGS: Gaussian Splatting Meets Distance Fields within a Point-Based Implicit Neural Map,Yue Pan;Xingguang Zhong;Liren Jin;Louis Wiesmann;Marija Popovic;Jens Behley;Cyrill Stachniss,igg.uni-bonn.de;uni-bonn.de;tudelft.nl,,"Robot State Estimation, Localization & Mapping;Robot Perception, Sensing & Vision;Autonomous Vehicle Navigation & Mobile Robots",
04 - Perception,13,Perception,,13,504,RAMEN: Real-time Asynchronous Multi-agent Neural Implicit Mapping,Hongrui Zhao;Boris Ivanovic;Negar Mehr,berkeley.edu;uiuc.edu;nvidia.com,,"Robot Perception, Sensing & Vision;Multi-Robot & Networked Systems;Robot State Estimation, Localization & Mapping",
04 - Perception,14,Manipulation,,14,19,RoboPanoptes: The All-Seeing Robot with Whole-body Dexterity,Xiaomeng Xu;Dominik Bauer;Shuran Song,columbia.edu;cs.columbia.edu;stanford.edu,,"Robot Perception, Sensing & Vision;Grasping & Manipulation;Mechanisms & Design",
05 - Planning,1,Planning,maybe,1,10,Bilevel Learning for Bilevel Planning,Bowen Li;Tom Silver;Sebastian Scherer;Alexander G. Gray,princeton.edu;cmu.edu;ibm.com;cs.cmu.edu,,Robot Planning;Robot Learning: Model Learning;Robot Learning: Imitation Learning,
05 - Planning,2,Planning,,2,123,A Biconvex Method for Minimum-Time Motion Planning Through Sequences of Convex Sets,Tobia Marcucci;Mathew Halm;William Yang;Dongchan Lee;Andrew Marchese,amazon.com;seas.upenn.edu;ucsb.edu,,"Robot Planning;Control & Dynamics;Assembly, Logistics and Manufacturing",
05 - Planning,3,Planning,,3,186,Superfast Configuration-Space Convex Set Computation on GPUs for Online Motion Planning,Peter Werner;Richard Cheng;Tom Stewart;Russ Tedrake;Daniela Rus,mit.edu;tri.global;woven-planet.global;csail.mit.edu;toyota.com,,Robot Planning;Grasping & Manipulation;Formal Methods for Robotics,
05 - Planning,4,Planning,,4,353,Global Contact-Rich Planning with Sparsity-Rich Semidefinite Relaxations,Guorui Liu;Shucheng Kang;Heng Yang,mail.ustc.edu.cn;seas.harvard.edu;harvard.edu,,Control & Dynamics;Robot Planning,
05 - Planning,5,Planning,,5,199,On the Surprising Robustness of Sequential Convex Optimization for Contact-Implicit Motion Planning,Yulin Li;Haoyu Han;Shucheng Kang;Jun Ma;Heng Yang,hkust.edu.hk;seas.harvard.edu;harvard.edu;ust.hk,yes,Control & Dynamics;Robot Planning,
05 - Planning,6,Planning,,6,234,Effective Sampling for Robot Motion Planning Through the Lens of Lattices,Itai Panasoff;Kiril Solovey,technion.ac.il;technion.il,,Robot Planning;Multi-Robot & Networked Systems;Autonomous Vehicle Navigation & Mobile Robots,
05 - Planning,7,Planning,,7,499,Efficient Hierarchical Any-Angle Path Planning on Multi-Resolution 3D Grids,Victor Reijgwart;Cesar Cadena;Roland Siegwart;Lionel Ott,theaiinstitute.com;ethz.ch,,"Robot Planning;Autonomous Vehicle Navigation & Mobile Robots;Robot State Estimation, Localization & Mapping",
05 - Planning,8,Planning,,8,581,Differentiable GPU-Parallelized Task and Motion Planning,William Shen;Caelan Reed Garrett;Nishanth Kumar;Ankit Goyal;Tucker Hermans;Leslie Pack Kaelbling;Tomás Lozano-Pérez;Fabio Ramos,mit.edu;nvidia.com;sydney.edu.au,,Robot Planning;Grasping & Manipulation;Robot Modeling & Simulation,
05 - Planning,9,Planning,,9,652,Flow Matching Ergodic Coverage,Max Muchen Sun;Allison Pinosky;Todd Murphey,northwestern.edu,,Robot Planning;Control & Dynamics,
06 - Manipulation 1,1,Manipulation,yes,1,754,Reactive Diffusion Policy: Slow-Fast Visual-Tactile Policy Learning for Contact-Rich Manipulation,Han Xue;Jieji Ren;Wendi Chen;Gu Zhang;Fang Yuan;Guoying Gu;Huazhe Xu;Cewu Lu,mails.tsinghua.edu.cn;sjtu.edu.cn;tsinghua.edu.cn,yes,"Robot Learning: Imitation Learning;Robot Perception, Sensing & Vision;Grasping & Manipulation",
06 - Manipulation 1,2,Manipulation,,2,272,Physics-Driven Data Generation for Contact-Rich Manipulation via Trajectory Optimization,Lujie Yang;H.J. Terry Suh;Tong Zhao;Bernhard Paus Graesdal;Tarik Kelestemur;Jiuguang Wang;Tao Pang;Russ Tedrake,mit.edu;tri.global;theaiinstitute.com,,Grasping & Manipulation;Robot Planning;Robot Learning: Imitation Learning,
06 - Manipulation 1,3,Manipulation,,3,497,ViTaSCOPE: Visuo-tactile Implicit Representation for In-hand Pose and Extrinsic Contact Estimation,Jayjun Lee;Nima Fazeli,umich.edu,,"Robot Perception, Sensing & Vision;Robot Modeling & Simulation;Grasping & Manipulation",
06 - Manipulation 1,4,Manipulation,,4,215,Design of a low-cost and lightweight 6 DoF bimanual arm for dynamic and contact-rich manipulation,Jaehyung Kim;Jiho Kim;Dongryung Lee;Yujin Jang;Beomjoon Kim,seoultech.ac.kr;kaist.ac.kr,,Mechanisms & Design;Robot Learning: Reinforcement Learning;Robot Learning: Imitation Learning,
06 - Manipulation 1,5,Manipulation,,5,143,PP-Tac: Paper Picking Using Omnidirectional Tactile Feedback in Dexterous Robotic Hands,Pei Lin;Yuzhe Huang;Jianpeng Ma;Chenxi Xiao;Wanlin Li;Ziyuan Jiao,shanghaitech.edu.cn;shanghaitech.edu.cm;bigai.ai;buaa.edu.cn,yes,"Robot Perception, Sensing & Vision;Grasping & Manipulation;Robot Learning: Imitation Learning",
06 - Manipulation 1,6,Manipulation,,6,650,GeoDEx: A Unified Geometric Framework for Tactile Dexterous and Extrinsic Manipulation under Force Uncertainty,Sirui Chen;Sergio Francisco Aguilera Marinovic;Soshi Iba;Rana Soltani Zarrin,honda-ri.com;stanford.edu,,"Grasping & Manipulation;Control & Dynamics;Robot Perception, Sensing & Vision",
06 - Manipulation 1,7,Manipulation,,7,343,Demonstrating the Octopi-1.5 Visual-Tactile-Language Model,Samson Yu;Lin Kelvin;Harold Soh,nus.edu.sg;u.nus.edu,,Robot Learning: Foundation Models,demo
06 - Manipulation 1,8,Manipulation,,8,537,Demonstrating REASSEMBLE: A Multimodal Dataset for Contact-rich Robotic Assembly and Disassembly,Daniel Sliwowski;Shail Jadav;Sergej Stanovcic;Jędrzej Orbik;Johannes Heidersberger;Dongheui Lee,tuwien.ac.at;berkeley.edu,,"Robot Learning: Datasets and Benchmarks;Grasping & Manipulation;Robot Perception, Sensing & Vision",demo
06 - Manipulation 1,9,Manipulation,,9,295,Robust Peg-in-Hole Assembly under Uncertainties via Compliant and Interactive Contact-Rich Manipulation,Yiting Chen;Kenneth Kimble;Howard H. Qian;Podshara Chanrungmaneekul;Robert Seney;Kaiyu Hang,nist.gov;rice.edu,,"Assembly, Logistics and Manufacturing;Grasping & Manipulation;Formal Methods for Robotics",
07 - Humanoids,1,humanoids,maybe,1,113,AMO: Adaptive Motion Optimization for Hyper-Dexterous Humanoid Whole-Body Control,Jialong Li;Xuxin Cheng;Tianshu Huang;Shiqi Yang;Ri-Zhao Qiu;Xiaolong Wang,ucsd.edu,,Humanoid & Walking Robots;Robot Learning: Imitation Learning;Robot Learning: Reinforcement Learning,
07 - Humanoids,2,humanoids,maybe,2,820,"Demonstrating Berkeley Humanoid Lite: An Open-source, Accessible, and Customizable 3D-printed Humanoid Robot",Yufeng Chi;Qiayuan Liao;Junfeng Long;Xiaoyu Huang;Sophia Shao;Borivoje Nikolic;Zhongyu Li;Koushil Sreenath,berkeley.edu;eecs.berkeley.edu,,Mechanisms & Design;Humanoid & Walking Robots,demo
07 - Humanoids,3,humanoids,maybe,3,106,Learning Getting-Up Policies for Real-World Humanoid Robots,Xialin He;Runpei Dong;Zixuan Chen;Saurabh Gupta,illinois.edu;ucsd.edu,,Humanoid & Walking Robots;Robot Learning: Reinforcement Learning;Control & Dynamics,
07 - Humanoids,4,humanoids,maybe,4,401,Learning Humanoid Standing-up Control across Diverse Postures,Tao Huang;Junli Ren;Huayi Wang;ZiRui Wang;Qingwei Ben;Muning Wen;Xiao Chen;Jianan Li;Jiangmiao Pang,cs.zju.edu.cn;sjtu.edu.cn;ie.cuhk.edu;hku.hk;cuhk.edu.hk;pjlab.org.cn,yes,Humanoid & Walking Robots;Control & Dynamics;Robot Planning,
07 - Humanoids,5,humanoids,,5,790,End-to-end Learning of Humanoid Whole-body Control from Natural Language,Yiyang Shao;Bike Zhang;Qiayuan Liao;Xiaoyu Huang;Yuman Gao;Yufeng Chi;Zhongyu Li;Sophia Shao;Koushil Sreenath,berkeley.edu;eecs.berkeley.edu;zjut.edu.cn;mail.ustc.edu.cn,,Humanoid & Walking Robots;Robot Learning: Reinforcement Learning;Robot Learning: Imitation Learning,
07 - Humanoids,6,humanoids,,6,720,ASAP: Aligning Simulation and Real-World Physics for Learning Agile Humanoid Whole-Body Skills,Tairan He;Jiawei Gao;Wenli Xiao;Yuanhang Zhang;Zi Wang;Jiashun Wang;Zhengyi Luo;Guanqi He;Nikhil Sobanbabu;Chaoyi Pan;Zeji Yi;Guannan Qu;Kris Kitani;Jessica K. Hodgins;Linxi Fan;Yuke Zhu;Changliu Liu;Guanya Shi,cmu.edu;meta.com;andrew.cmu.edu;theaiinstitute.com;nvidia.com;cs.utexas.edu;cs.cmu.edu,,Robot Learning: Reinforcement Learning;Humanoid & Walking Robots;Control & Dynamics,
07 - Humanoids,7,humanoids,,7,265,A Unified and General Humanoid Whole-Body Controller for Fine-Grained Locomotion,Yufei Xue;Wentao Dong;Minghuan Liu;Weinan Zhang;Jiangmiao Pang,sjtu.edu.cn;pjlab.org.cn,yes,Robot Learning: Reinforcement Learning;Humanoid & Walking Robots;Control & Dynamics,
07 - Humanoids,8,humanoids,,8,811,BeamDojo: Learning Agile Humanoid Locomotion on Sparse Footholds,Huayi Wang;ZiRui Wang;Junli Ren;Qingwei Ben;Tao Huang;Weinan Zhang;Jiangmiao Pang,cs.zju.edu.cn;sjtu.edu.cn;hku.hk;cuhk.edu.hk;pjlab.org.cn,yes,Robot Learning: Reinforcement Learning;Humanoid & Walking Robots;Control & Dynamics,
07 - Humanoids,9,humanoids,,9,369,Gait-Net-augmented Implicit Kino-dynamic MPC for Dynamic Variable-frequency Humanoid Locomotion over Discrete Terrains,Junheng Li;Ziwei Duan;Junchao Ma;Quan Nguyen,usc.edu,,Humanoid & Walking Robots;Control & Dynamics;Robot Planning,
07 - Humanoids,10,Loco-Manipulation,,10,28,HOMIE: Humanoid Loco-Manipulation with Isomorphic Exoskeleton Cockpit,Qingwei Ben;Feiyu Jia;Jia Zeng;Junting Dong;Dahua Lin;Jiangmiao Pang,cuhk.edu.hk;nwpu.edu.cn;pjlab.org.cn,yes,Humanoid & Walking Robots;Robot Learning: Reinforcement Learning;Human-Robot Interaction,
08 - Imitation Learning 1,1,Imitation Learning,,1,310,Curating Demonstrations using Online Experience,Annie S Chen;Alec M. Lessing;Yuejiang Liu;Chelsea Finn,cs.stanford.edu;google.com;physicalintelligence.company,,Robot Learning: Imitation Learning,
08 - Imitation Learning 1,2,Imitation Learning,,2,340,CodeDiffuser: Attention-Enhanced Diffusion Policy via VLM-Generated Code for Instruction Ambiguity,Guang Yin;Yitong Li;Yixuan Wang;Dale McConachie;Paarth Shah;Kunimatsu Hashimoto;Huan Zhang;Katherine Liu;Yunzhu Li,mails.tsinghua.edu.cn;uiuc.edu;tri.global;columbia.edu,,"Robot Learning: Imitation Learning;Robot Learning: Foundation Models;Robot Perception, Sensing & Vision;Grasping & Manipulation",
08 - Imitation Learning 1,3,Imitation Learning,maybe,3,317,Can We Detect Failures Without Failure Data? Uncertainty-Aware Runtime Failure Detection for Imitation Learning Policies,Chen Xu;Tony Khuong Nguyen;Emma Dixon;Christopher Rodriguez;Patrick Miller;Robert Lee;Paarth Shah;Rares Andrei Ambrus;Haruki Nishimura;Masha Itkina,woven.toyota;tri.global;sjsu.edu,,Robot Learning: Imitation Learning;Perceptual Learning;Grasping & Manipulation,
08 - Imitation Learning 1,4,Imitation Learning,,4,214,Unified Video Action Model,Shuang Li;Yihuai Gao;Dorsa Sadigh;Shuran Song,cs.columbia.edu;mit.edu;google.com;stanford.edu,,Robot Learning: Imitation Learning;Robot Learning: Foundation Models,
